day_mon_year,count
2021-01-01,107049
2021-01-02,104223
2021-01-03,101039
2021-01-04,106990
2021-01-05,105444
2021-01-06,98119
2021-01-07,91804
2021-01-08,97711
2021-01-09,106454
2021-01-10,101020
2021-01-11,107177
2021-01-12,116006
2021-01-13,118201
2021-01-14,117605
2021-01-15,119418
2021-01-16,101636
2021-01-17,97761
2021-01-18,108405
2021-01-19,111373
2021-01-20,109897
2021-01-21,110661
2021-01-22,107105
2021-01-23,101320
2021-01-24,99602
2021-01-25,104624
2021-01-26,104520
2021-01-27,103744
2021-01-28,96269
2021-01-29,98201
2021-01-30,96911
2021-01-31,94642
2021-02-01,100318
2021-02-02,91508
2021-02-03,94586
2021-02-04,96485
2021-02-05,94697
2021-02-06,90798
2021-02-07,84898
2021-02-08,75741
2021-02-09,72662
2021-02-10,68993
2021-02-11,64178
2021-02-12,64710
2021-02-13,70775
2021-02-14,75209
2021-02-15,81507
2021-02-16,81899
2021-02-17,78064
2021-02-18,89290
2021-02-19,100120
2021-02-20,100666
2021-02-21,100576
2021-02-22,104907
2021-02-23,100008
2021-02-24,104426
2021-02-25,104227
2021-02-26,99292
2021-02-27,97343
2021-02-28,101427
2021-03-01,104395
2021-03-02,102992
2021-03-03,115520
2021-03-04,120659
2021-03-05,116809
2021-03-06,104691
2021-03-07,102830
2021-03-08,112217
2021-03-09,116024
2021-03-10,115085
2021-03-11,118965
2021-03-12,116406
2021-03-13,111832
2021-03-14,111399
2021-03-15,119401
2021-03-16,129490
2021-03-17,124294
2021-03-18,132483
2021-03-19,118918
2021-03-20,111201
2021-03-21,97370
2021-03-22,113216
2021-03-23,119583
2021-03-24,121376
2021-03-25,124345
2021-03-26,127814
2021-03-27,117718
2021-03-28,117718
2021-03-29,125084
2021-03-30,131413
2021-03-31,131243
2021-04-01,122643
2021-04-02,117824
2021-04-03,108011
2021-04-04,99906
2021-04-05,110665
2021-04-06,117481
2021-04-07,120597
2021-04-08,119222
2021-04-09,121974
2021-04-10,123066
2021-04-11,124115
2021-04-12,123740
2021-04-13,128144
2021-04-14,123494
2021-04-15,126860
2021-04-16,143253
2021-04-17,122372
2021-04-18,121456
2021-04-19,124865
2021-04-20,129090
2021-04-21,130090
2021-04-22,123379
2021-04-23,124739
2021-04-24,122961
2021-04-25,121097
2021-04-26,124022
2021-04-27,129915
2021-04-28,134667
2021-04-29,134866
2021-04-30,142074
2021-05-01,124754
2021-05-02,115057
2021-05-03,107640
2021-05-04,105159
2021-05-05,108017
2021-05-06,112822
2021-05-07,114007
2021-05-08,114400
2021-05-09,113322
2021-05-10,111388
2021-05-11,111589
2021-05-12,116740
2021-05-13,118706
2021-05-14,120358
2021-05-15,114254
2021-05-16,111637
2021-05-17,114803
2021-05-18,117015
2021-05-19,116804
2021-05-20,111364
2021-05-21,109232
2021-05-22,113021
2021-05-23,111762
2021-05-24,115305
2021-05-25,113213
2021-05-26,111983
2021-05-27,114325
2021-05-28,117542
2021-05-29,119222
2021-05-30,120043
2021-05-31,122693
2021-06-01,122692
2021-06-02,121033
2021-06-03,119957
2021-06-04,118705
2021-06-05,117478
2021-06-06,122002
2021-06-07,117808
2021-06-08,120496
2021-06-09,118424
2021-06-10,119611
2021-06-11,120257
2021-06-12,118326
2021-06-13,118987
2021-06-14,111166
2021-06-15,114136
2021-06-16,115622
2021-06-17,119054
2021-06-18,120342
2021-06-19,121391
2021-06-20,119932
2021-06-21,119887
2021-06-22,118848
2021-06-23,124107
2021-06-24,122193
2021-06-25,122635
2021-06-26,121431
2021-06-27,117584
2021-06-28,116125
2021-06-29,114816
2021-06-30,116730
2021-07-01,114221
2021-07-02,117191
2021-07-03,115461
2021-07-04,117926
2021-07-05,113388
2021-07-06,110669
2021-07-07,118062
2021-07-08,122287
2021-07-09,124217
2021-07-10,121658
2021-07-11,121704
2021-07-12,122156
2021-07-13,121300
2021-07-14,122626
2021-07-15,125758
2021-07-16,130135
2021-07-17,124824
2021-07-18,122587
2021-07-19,127513
2021-07-20,118180
2021-07-21,121684
2021-07-22,126943
2021-07-23,121355
2021-07-24,114261
2021-07-25,109977
2021-07-26,113179
2021-07-27,114251
2021-07-28,117776
2021-07-29,121040
2021-07-30,125544
2021-07-31,125623
2021-08-01,132755
2021-08-02,125801
2021-08-03,127718
2021-08-04,129572
2021-08-05,124050
2021-08-06,126545
2021-08-07,124664
2021-08-08,127125
2021-08-09,130391
2021-08-10,131367
2021-08-11,134286
2021-08-12,131238
2021-08-13,127384
2021-08-14,123686
2021-08-15,124566
2021-08-16,137073
2021-08-17,132027
2021-08-18,134842
2021-08-19,138754
2021-08-20,141546
2021-08-21,137838
2021-08-22,136857
2021-08-23,134849
2021-08-24,138495
2021-08-25,141723
2021-08-26,144639
2021-08-27,143055
2021-08-28,135087
2021-08-29,131740
2021-08-30,135805
2021-08-31,132821
2021-09-01,143783
2021-09-02,146611
2021-09-03,148986
2021-09-04,148863
2021-09-05,143286
2021-09-06,145201
2021-09-07,141742
2021-09-08,144628
2021-09-09,151078
2021-09-10,144039
2021-09-11,144146
2021-09-12,141455
2021-09-13,136503
2021-09-14,133917
2021-09-15,146088
2021-09-16,152287
2021-09-17,149780
2021-09-18,145463
2021-09-19,141890
2021-09-20,129955
2021-09-21,130169
2021-09-22,149021
2021-09-23,149685
2021-09-24,143815
2021-09-25,137547
2021-09-26,143897
2021-09-27,135856
2021-09-28,140771
2021-09-29,138696
2021-09-30,141220
2021-10-01,141284
2021-10-02,145995
2021-10-03,130080
2021-10-04,124857
2021-10-05,125180
2021-10-06,128227
2021-10-07,128291
2021-10-08,129710
2021-10-09,127392
2021-10-10,124432
2021-10-11,118242
2021-10-12,117609
2021-10-13,130961
2021-10-14,138888
2021-10-15,131238
2021-10-16,118807
2021-10-17,126082
2021-10-18,135182
2021-10-19,132201
2021-10-20,131376
2021-10-21,131629
2021-10-22,124688
2021-10-23,134280
2021-10-24,127511
2021-10-25,136682
2021-10-26,131147
2021-10-27,133156
2021-10-28,135659
2021-10-29,137258
2021-10-30,109760
2021-10-31,104632
2021-11-01,107694
2021-11-02,108804
2021-11-03,111620
2021-11-04,121171
2021-11-05,115060
2021-11-06,117754
2021-11-07,71008
2021-11-08,73368
2021-11-09,76589
2021-11-10,76577
2021-11-11,79176
2021-11-12,78357
2021-11-13,75510
2021-11-14,73375
2021-11-15,79556
2021-11-16,79456
2021-11-17,79496
2021-11-18,78045
2021-11-19,78340
2021-11-20,73236
2021-11-21,70541
2021-11-22,71229
2021-11-23,71267
2021-11-24,74107
2021-11-25,72986
2021-11-26,72219
2021-11-27,67831
2021-11-28,68179
2021-11-29,77998
2021-11-30,94264
2021-12-01,103556
2021-12-02,123235
2021-12-03,128815
2021-12-04,126468
2021-12-05,124697
2021-12-06,117843
2021-12-07,119120
2021-12-08,121390
2021-12-09,132914
2021-12-10,129881
2021-12-11,119849
2021-12-12,102125
2021-12-13,114434
2021-12-14,129133
2021-12-15,128039
2021-12-16,124104
2021-12-17,97277
2021-12-18,95898
2021-12-19,108062
2021-12-20,119521
2021-12-21,121536
2021-12-22,113220
2021-12-23,110263
2021-12-24,95531
2021-12-25,74109
2021-12-26,72367
2021-12-27,93622
2021-12-28,111895
2021-12-29,110648
2021-12-30,104022
2021-12-31,102614
2022-01-01,103981
2022-01-02,101307
2022-01-03,112256
2022-01-04,112995
2022-01-05,110603
2022-01-06,102502
2022-01-07,106424
2022-01-08,106798
2022-01-09,104451
2022-01-10,103890
2022-01-11,90183
2022-01-12,97696
2022-01-13,102658
2022-01-14,112117
2022-01-15,111261
2022-01-16,100001
2022-01-17,97997
2022-01-18,127787
2022-01-19,89140
2022-01-20,100199
2022-01-21,100257
2022-01-22,101554
2022-01-23,95497
2022-01-24,92169
2022-01-25,90864
2022-01-26,90184
2022-01-27,81313
2022-01-28,72172
2022-01-29,67570
2022-01-30,63219
2022-01-31,64718
2022-02-01,63522
2022-02-02,67620
2022-02-03,68722
2022-02-04,71512
2022-02-05,68618
2022-02-06,70127
2022-02-07,79469
2022-02-08,83370
2022-02-09,90565
2022-02-10,99635
2022-02-11,100956
2022-02-12,97879
2022-02-13,87003
2022-02-14,91525
2022-02-15,94889
2022-02-16,92018
2022-02-17,92074
2022-02-18,90777
2022-02-19,85484
2022-02-20,78677
2022-02-21,87592
2022-02-22,88326
2022-02-23,90670
2022-02-24,98140
2022-02-25,110136
2022-02-26,108550
2022-02-27,105960
2022-02-28,119235
2022-03-01,113729
2022-03-02,122586
2022-03-03,119752
2022-03-04,110292
2022-03-05,103281
2022-03-06,99237
2022-03-07,107223
2022-03-08,107033
2022-03-09,114910
2022-03-10,112333
2022-03-11,111317
2022-03-12,106639
2022-03-13,104757
2022-03-14,109544
2022-03-15,109415
2022-03-16,109297
2022-03-17,96438
2022-03-18,98601
2022-03-19,93605
2022-03-20,93360
2022-03-21,98453
2022-03-22,98142
2022-03-23,99848
2022-03-24,104170
2022-03-25,98014
2022-03-26,95235
2022-03-27,96978
2022-03-28,106325
2022-03-29,109460
2022-03-30,107818
2022-03-31,101173
2022-04-01,98565
2022-04-02,99776
2022-04-03,103691
2022-04-04,109941
2022-04-05,114992
2022-04-06,115136
2022-04-07,119060
2022-04-08,114716
2022-04-09,115400
2022-04-10,116649
2022-04-11,120608
2022-04-12,121616
2022-04-13,118852
2022-04-14,116529
2022-04-15,110367
2022-04-16,114523
2022-04-17,111367
2022-04-18,123314
2022-04-19,122670
2022-04-20,128648
2022-04-21,130593
2022-04-22,128684
2022-04-23,124129
2022-04-24,122392
2022-04-25,123956
2022-04-26,123545
2022-04-27,127422
2022-04-28,128592
2022-04-29,115762
2022-04-30,113750
2022-05-01,101747
2022-05-02,99840
2022-05-03,102134
2022-05-04,103971
2022-05-05,103681
2022-05-06,105761
2022-05-07,101257
2022-05-08,99732
2022-05-09,100901
2022-05-10,105073
2022-05-11,103984
2022-05-12,102518
2022-05-13,102195
2022-05-14,98700
2022-05-15,98030
2022-05-16,100072
2022-05-17,105988
2022-05-18,102648
2022-05-19,108513
2022-05-20,111545
2022-05-21,111009
2022-05-22,110330
2022-05-23,110247
2022-05-24,107048
2022-05-25,110069
2022-05-26,113849
2022-05-27,115168
2022-05-28,111815
2022-05-29,110576
2022-05-30,114356
2022-05-31,114607
2022-06-01,111653
2022-06-02,108556
2022-06-03,117196
2022-06-04,112259
2022-06-05,111920
2022-06-06,110182
2022-06-07,106236
2022-06-08,107776
2022-06-09,109891
2022-06-10,106658
2022-06-11,107381
2022-06-12,109095
2022-06-13,108575
2022-06-14,108695
2022-06-15,114289
2022-06-16,118679
2022-06-17,118849
2022-06-18,117793
2022-06-19,109737
2022-06-20,113467
2022-06-21,112671
2022-06-22,115662
2022-06-23,113500
2022-06-24,113531
2022-06-25,116884
2022-06-26,114032
2022-06-27,110657
2022-06-28,109694
2022-06-29,111614
2022-06-30,115544
2022-07-01,117849
2022-07-02,117469
2022-07-03,118235
2022-07-04,120182
2022-07-05,122686
2022-07-06,117236
2022-07-07,120232
2022-07-08,120934
2022-07-09,115318
2022-07-10,115339
2022-07-11,115112
2022-07-12,115494
2022-07-13,114125
2022-07-14,117754
2022-07-15,119829
2022-07-16,116152
2022-07-17,118645
2022-07-18,117555
2022-07-19,119229
2022-07-20,122604
2022-07-21,124242
2022-07-22,125031
2022-07-23,123797
2022-07-24,125975
2022-07-25,126109
2022-07-26,124551
2022-07-27,129242
2022-07-28,132618
2022-07-29,129191
2022-07-30,124432
2022-07-31,122148
2022-08-01,130648
2022-08-02,136702
2022-08-03,140098
2022-08-04,139712
2022-08-05,135681
2022-08-06,136883
2022-08-07,127667
2022-08-08,133125
2022-08-09,126938
2022-08-10,134760
2022-08-11,133870
2022-08-12,138790
2022-08-13,137169
2022-08-14,141341
2022-08-15,129581
2022-08-16,138033
2022-08-17,141867
2022-08-18,144280
2022-08-19,142373
2022-08-20,138901
2022-08-21,141160
2022-08-22,136381
2022-08-23,132794
2022-08-24,132255
2022-08-25,134430
2022-08-26,139908
2022-08-27,141055
2022-08-28,139629
2022-08-29,141717
2022-08-30,142093
2022-08-31,141235
2022-09-01,138100
2022-09-02,136642
2022-09-03,128863
2022-09-04,127671
2022-09-05,124133
2022-09-06,143684
2022-09-07,146345
2022-09-08,146812
2022-09-09,141031
2022-09-10,139138
2022-09-11,146040
2022-09-12,141244
2022-09-13,135683
2022-09-14,125475
2022-09-15,129731
2022-09-16,141826
2022-09-17,136342
2022-09-18,130872
2022-09-19,123030
2022-09-20,137495
2022-09-21,171477
2022-09-22,133152
2022-09-23,143566
2022-09-24,144505
2022-09-25,147105
2022-09-26,142950
2022-09-27,141087
2022-09-28,145537
2022-09-29,147108
2022-09-30,150214
2022-10-01,145367
2022-10-02,134778
2022-10-03,130342
2022-10-04,127813
2022-10-05,130603
2022-10-06,136945
2022-10-07,136876
2022-10-08,136819
2022-10-09,122611
2022-10-10,137379
2022-10-11,135408
2022-10-12,134420
2022-10-13,148225
2022-10-14,135064
2022-10-15,122491
2022-10-16,112281
2022-10-17,108508
2022-10-18,129836
2022-10-19,138361
2022-10-20,188261
2022-10-21,215599
2022-10-22,216182
2022-10-23,207259
2022-10-24,213960
2022-10-25,221355
2022-10-26,239070
2022-10-27,235422
2022-10-28,198972
2022-10-29,188755
2022-10-30,172682
2022-10-31,174558
2022-11-01,166156
2022-11-02,181827
2022-11-03,208320
2022-11-04,197866
2022-11-05,218327
2022-11-06,251109
2022-11-07,239187
2022-11-08,243150
2022-11-09,239013
2022-11-10,225241
2022-11-11,226888
2022-11-12,197000
2022-11-13,203014
2022-11-14,215030
2022-11-15,213682
2022-11-16,209761
2022-11-17,202036
2022-11-18,196220
2022-11-19,216068
2022-11-20,213199
2022-11-21,221574
2022-11-22,225830
2022-11-23,222268
2022-11-24,225288
2022-11-25,234585
2022-11-26,207228
2022-11-27,192031
2022-11-28,174373
2022-11-29,149476
2022-11-30,142862
2022-12-01,144009
2022-12-02,163859
2022-12-03,161007
2022-12-04,147136
2022-12-05,176169
2022-12-06,190124
2022-12-07,209254
2022-12-08,219060
2022-12-09,207054
2022-12-10,197484
2022-12-11,179174
2022-12-12,188660
2022-12-13,166372
2022-12-14,169158
2022-12-15,173891
2022-12-16,146551
2022-12-17,116498
2022-12-18,137289
2022-12-19,169968
2022-12-20,167494
2022-12-21,148653
2022-12-22,138619
2022-12-23,131480
2022-12-24,134436
2022-12-25,142853
2022-12-26,173294
2022-12-27,173392
2022-12-28,166543
2022-12-29,159290
2022-12-30,157417
2022-12-31,156776
2023-01-01,148642
2023-01-02,155147
2023-01-03,156152
2023-01-04,173219
2023-01-05,175159
2023-01-06,168845
2023-01-07,161088
2023-01-08,179455
2023-01-09,187101
2023-01-10,171055
2023-01-11,172637
2023-01-12,162152
2023-01-13,142028
2023-01-14,131250
2023-01-15,101128
2023-01-16,109834
2023-01-17,120350
2023-01-18,121030
2023-01-19,116064
2023-01-20,97904
2023-01-21,88644
2023-01-22,92162
2023-01-23,92562
2023-01-24,87550
2023-01-25,103410
2023-01-26,119306
2023-01-27,101430
2023-01-28,113068
2023-01-29,137766
2023-01-30,157704
2023-01-31,165748
2023-02-01,159240
2023-02-02,154028
2023-02-03,173897
2023-02-04,169505
2023-02-05,166849
2023-02-06,176246
2023-02-07,166500
2023-02-08,176534
2023-02-09,167433
2023-02-10,183833
2023-02-11,178051
2023-02-12,156297
2023-02-13,153473
2023-02-14,139455
2023-02-15,152745
2023-02-16,170176
2023-02-17,194737
2023-02-18,189702
2023-02-19,162008
2023-02-20,165028
2023-02-21,177842
2023-02-22,187029
2023-02-23,187027
2023-02-24,177587
2023-02-25,161092
2023-02-26,149581
2023-02-27,178078
2023-02-28,186725
2023-03-01,183151
2023-03-02,174874
2023-03-03,191093
2023-03-04,200477
2023-03-05,196526
2023-03-06,203466
2023-03-07,210456
2023-03-08,206842
2023-03-09,218946
2023-03-10,200122
2023-03-11,176242
2023-03-12,149687
2023-03-13,161872
2023-03-14,182058
2023-03-15,193499
2023-03-16,193869
2023-03-17,202494
2023-03-18,202603
2023-03-19,218555
2023-03-20,246963
2023-03-21,230332
2023-03-22,222536
2023-03-23,195857
2023-03-24,201997
2023-03-25,195468
2023-03-26,190494
2023-03-27,201711
2023-03-28,198378
2023-03-29,193246
2023-03-30,198461
2023-03-31,200033
2023-04-01,200064
2023-04-02,180181
2023-04-03,162940
2023-04-04,155405
2023-04-05,175378
2023-04-06,203499
2023-04-07,202712
2023-04-08,210290
2023-04-09,230461
2023-04-10,226030
2023-04-11,228240
2023-04-12,214065
2023-04-13,200838
2023-04-14,221894
2023-04-15,213944
2023-04-16,235346
2023-04-17,222624
2023-04-18,236062
2023-04-19,233519
2023-04-20,212295
2023-04-21,218122
2023-04-22,231608
2023-04-23,224512
2023-04-24,215012
2023-04-25,210664
2023-04-26,208792
2023-04-27,194903
2023-04-28,204204
2023-04-29,184592
2023-04-30,169302
2023-05-01,150518
2023-05-02,140453
2023-05-03,138020
2023-05-04,133625
2023-05-05,142425
2023-05-06,139239
2023-05-07,135803
2023-05-08,134137
2023-05-09,142514
2023-05-10,146299
2023-05-11,149783
2023-05-12,158567
2023-05-13,156427
2023-05-14,154994
2023-05-15,162075
2023-05-16,142020
2023-05-17,142842
2023-05-18,151979
2023-05-19,156781
2023-05-20,156121
2023-05-21,149104
2023-05-22,139643
2023-05-23,139014
2023-05-24,148789
2023-05-25,149972
2023-05-26,149608
2023-05-27,137770
2023-05-28,131673
2023-05-29,134480
2023-05-30,134474
2023-05-31,126693
2023-06-01,132238
2023-06-02,143698
2023-06-03,147085
2023-06-04,149335
2023-06-05,153043
2023-06-06,151265
2023-06-07,154942
2023-06-08,158234
2023-06-09,162161
2023-06-10,155112
2023-06-11,150502
2023-06-12,149834
2023-06-13,145461
2023-06-14,150121
2023-06-15,153843
2023-06-16,164052
2023-06-17,158775
2023-06-18,152220
2023-06-19,148766
2023-06-20,145734
2023-06-21,149614
2023-06-22,153914
2023-06-23,162845
2023-06-24,153698
2023-06-25,151538
2023-06-26,141673
2023-06-27,147279
2023-06-28,147220
2023-06-29,147877
2023-06-30,145198
2023-07-01,144401
2023-07-02,142865
2023-07-03,134673
2023-07-04,138142
2023-07-05,147208
2023-07-06,155774
2023-07-07,158862
2023-07-08,157377
2023-07-09,164605
2023-07-10,161851
2023-07-11,159708
2023-07-12,153611
2023-07-13,158822
2023-07-14,161980
2023-07-15,152312
2023-07-16,143576
2023-07-17,140538
2023-07-18,144754
2023-07-19,162050
2023-07-20,164017
2023-07-21,165209
2023-07-22,156916
2023-07-23,158119
2023-07-24,160692
2023-07-25,150866
2023-07-26,142342
2023-07-27,141801
2023-07-28,144153
2023-07-29,144088
2023-07-30,146863
2023-07-31,150815
2023-08-01,145716
2023-08-02,149366
2023-08-03,141620
2023-08-04,145684
2023-08-05,152159
2023-08-06,160697
2023-08-07,173387
2023-08-08,193333
2023-08-09,196412
2023-08-10,201876
2023-08-11,210813
2023-08-12,200091
2023-08-13,201860
2023-08-14,204693
2023-08-15,203306
2023-08-16,227673
2023-08-17,227626
2023-08-18,247961
2023-08-19,241145
2023-08-20,236765
2023-08-21,232390
2023-08-22,219270
2023-08-23,240470
2023-08-24,218287
2023-08-25,207715
2023-08-26,226969
2023-08-27,201648
2023-08-28,189682
2023-08-29,182916
2023-08-30,172271
2023-08-31,155072
2023-09-01,160328
2023-09-02,153690
2023-09-03,179221
2023-09-04,194031
2023-09-05,209802
2023-09-06,234990
2023-09-07,228208
2023-09-08,239722
2023-09-09,244587
2023-09-10,235903
2023-09-11,229934
2023-09-12,236363
2023-09-13,239722
2023-09-14,237964
2023-09-15,224711
2023-09-16,247119
2023-09-17,265842
2023-09-18,220427
2023-09-19,234731
2023-09-20,204580
2023-09-21,211928
2023-09-22,214543
2023-09-23,229934
2023-09-24,229695
2023-09-25,215235
2023-09-26,203260
2023-09-27,234905
2023-09-28,233810
2023-09-29,221849
2023-09-30,214609
2023-10-01,223973
2023-10-02,204860
2023-10-03,187940
2023-10-04,182299
2023-10-05,166655
2023-10-06,175213
2023-10-07,176890
2023-10-08,168189
2023-10-09,178727
2023-10-10,198614
2023-10-11,227822
2023-10-12,233150
2023-10-13,249821
2023-10-14,246863
2023-10-15,239808
2023-10-16,240104
2023-10-17,238056
2023-10-18,237986
2023-10-19,218820
2023-10-20,183450
2023-10-21,202283
2023-10-22,215021
2023-10-23,217533
2023-10-24,230047
2023-10-25,244759
2023-10-26,259317
2023-10-27,231739
2023-10-28,249831
2023-10-29,242341
2023-10-30,222555
2023-10-31,241333
2023-11-01,218137
2023-11-02,220544
2023-11-03,228638
2023-11-04,206956
2023-11-05,185777
2023-11-06,172675
2023-11-07,200496
2023-11-08,204845
2023-11-09,189173
2023-11-10,170579
2023-11-11,170916
2023-11-12,180082
2023-11-13,191941
2023-11-14,210352
2023-11-15,201038
2023-11-16,152998
2023-11-17,154586
2023-11-18,195756
2023-11-19,225497
2023-11-20,243781
2023-11-21,248373
2023-11-22,240872
2023-11-23,228645
2023-11-24,225874
2023-11-25,245499
2023-11-26,250991
2023-11-27,245952
2023-11-28,238759
2023-11-29,230092
2023-11-30,217793
2023-12-01,216745
2023-12-02,222575
2023-12-03,238898
2023-12-04,243659
2023-12-05,239170
2023-12-06,208074
2023-12-07,221849
2023-12-08,207284
2023-12-09,216002
2023-12-10,206624
2023-12-11,185737
2023-12-12,191105
2023-12-13,210501
2023-12-14,199614
2023-12-15,161426
2023-12-16,123815
2023-12-17,141653
2023-12-18,162244
2023-12-19,144979
2023-12-20,134877
2023-12-21,118600
2023-12-22,143332
2023-12-23,194489
2023-12-24,185797
2023-12-25,220346
2023-12-26,241892
2023-12-27,260324
2023-12-28,235193
2023-12-29,218745
2023-12-30,201006
2023-12-31,182224